City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
college,64.8569,-147.8028,5.0,65.0,20,1.61,US,1613183162.0
boende,-0.2167,20.8667,75.0,70.0,100,1.3,CD,1613183164.0
martapura,-3.4167,114.85,82.4,83.0,40,4.61,ID,1613183166.0
east london,-33.0153,27.9116,74.79,80.0,12,11.63,ZA,1613183168.0
clearwater,27.9659,-82.8001,72.0,94.0,100,4.32,US,1613183170.0
vanavara,60.34,102.2797,-17.27,88.0,100,3.27,RU,1613183172.0
rikitea,-23.1203,-134.9692,80.46,71.0,7,10.07,PF,1613183031.0
barrow,71.2906,-156.7887,-9.4,70.0,90,6.91,US,1613183178.0
chai nat,15.1167,100.1,84.0,60.0,0,7.16,TH,1613183180.0
la ronge,55.1001,-105.2842,-23.8,69.0,27,1.07,CA,1613183183.0
ballangen,68.3428,16.8315,30.0,93.0,40,3.44,NO,1613183187.0
khipro,25.8285,69.3772,62.55,26.0,8,6.53,PK,1613183189.0
chuy,-33.6971,-53.4616,70.97,89.0,100,10.45,UY,1613183182.0
port macquarie,-31.4333,152.9167,73.4,94.0,90,5.75,AU,1613183193.0
butaritari,3.0707,172.7902,81.27,83.0,0,12.01,KI,1613183195.0
port alfred,-33.5906,26.891,75.0,94.0,74,4.0,ZA,1613183032.0
atuona,-9.8,-139.0333,78.93,79.0,1,15.77,PF,1613183201.0
bluff,-46.6,168.3333,73.0,54.0,91,4.0,NZ,1613183159.0
aklavik,68.2191,-135.0107,1.4,78.0,77,3.44,CA,1613183206.0
vaini,-21.2,-175.2,86.0,74.0,75,8.05,TO,1613183208.0
cape town,-33.9258,18.4232,66.99,88.0,0,1.14,ZA,1613183210.0
castro,-42.4721,-73.7732,55.99,76.0,0,9.22,CL,1613183212.0
tezu,27.9167,96.1667,71.38,22.0,22,0.98,IN,1613183214.0
jamestown,-15.9387,-5.7168,68.31,88.0,16,15.79,SH,1613183216.0
bontang,0.1333,117.5,82.42,74.0,98,3.44,ID,1613183218.0
mandurah,-32.55,115.7,82.0,46.0,0,2.89,AU,1613182945.0
port lincoln,-34.7333,135.8667,68.36,59.0,26,8.59,AU,1613183222.0
mahebourg,-20.4081,57.7,78.8,78.0,40,11.5,MU,1613183224.0
yellowknife,62.456,-114.3525,-18.0,83.0,1,4.61,CA,1613183229.0
mnogovershinnyy,53.9353,139.9242,15.42,97.0,100,0.72,RU,1613183231.0
ushuaia,-54.8,-68.3,57.2,51.0,75,12.66,AR,1613182986.0
geraldton,-28.7667,114.6,93.2,31.0,40,21.85,AU,1613183239.0
victoria,-4.6167,55.45,78.8,89.0,75,6.91,SC,1613183245.0
provideniya,64.3833,-173.3,-0.18,90.0,100,29.48,RU,1613183247.0
bredasdorp,-34.5322,20.0403,69.8,83.0,0,4.61,ZA,1613183251.0
grindavik,63.8424,-22.4338,41.0,75.0,75,41.43,IS,1613183150.0
colares,38.7992,-9.4469,52.0,93.0,0,3.44,PT,1613183255.0
alice springs,-23.7,133.8833,68.0,94.0,90,10.36,AU,1613183257.0
poum,-20.2333,164.0167,80.55,72.0,0,9.08,NC,1613183259.0
kapaa,22.0752,-159.319,77.0,57.0,1,8.05,US,1613183143.0
northam,-31.6667,116.6667,87.01,26.0,7,9.22,AU,1613183263.0
hermanus,-34.4187,19.2345,71.01,81.0,0,3.0,ZA,1613183031.0
ranfurly,-45.1333,170.1,72.0,52.0,15,3.85,NZ,1613183267.0
mehamn,71.0357,27.8492,16.05,95.0,53,6.76,NO,1613183269.0
san cristobal,-0.9045,-89.6174,78.1,85.0,78,9.51,EC,1613183271.0
saint george,32.3817,-64.6781,70.0,94.0,90,13.8,BM,1613183274.0
mar del plata,-38.0023,-57.5575,69.01,100.0,90,13.8,AR,1613183047.0
mariana,-20.3778,-43.4161,67.82,91.0,100,1.74,BR,1613183278.0
luderitz,-26.6481,15.1594,63.0,87.0,26,6.98,NA,1613183280.0
paita,-5.0892,-81.1144,75.6,79.0,84,14.45,PE,1613183282.0
tasiilaq,65.6145,-37.6368,32.0,69.0,90,39.12,GL,1613183284.0
dikson,73.5069,80.5464,-26.0,87.0,98,11.14,RU,1613183026.0
touros,-5.1989,-35.4608,78.8,83.0,40,4.61,BR,1613183288.0
hami,42.8,93.45,34.59,76.0,0,2.42,CN,1613183290.0
sakakah,29.9697,40.2064,53.6,62.0,0,3.44,SA,1613183292.0
hovd,48.0056,91.6419,5.61,91.0,0,2.1,MN,1613183206.0
paamiut,61.994,-49.6678,24.96,91.0,100,18.81,GL,1613183297.0
hammerfest,70.6634,23.6821,26.6,68.0,75,12.66,NO,1613183299.0
arraial do cabo,-22.9661,-42.0278,76.28,89.0,100,16.37,BR,1613183153.0
puerto ayora,-0.7393,-90.3518,75.99,95.0,89,1.99,EC,1613183142.0
norman wells,65.282,-126.8329,-11.2,77.0,20,3.44,CA,1613183305.0
yumen,40.2833,97.2,37.78,65.0,55,16.51,CN,1613183307.0
alofi,-19.0595,-169.9187,84.2,74.0,88,10.36,NU,1613183309.0
okmulgee,35.6234,-95.9605,17.96,86.0,58,15.86,US,1613183311.0
saskylakh,71.9167,114.0833,-28.59,82.0,74,1.99,RU,1613183138.0
bengkulu,-3.8004,102.2655,83.95,67.0,56,2.19,ID,1613183040.0
strezhevoy,60.7333,77.5889,-18.4,76.0,0,4.47,RU,1613183320.0
souillac,-20.5167,57.5167,78.8,78.0,40,11.5,MU,1613183140.0
hobart,-42.8794,147.3294,66.2,55.0,40,13.8,AU,1613183136.0
pisco,-13.7,-76.2167,71.6,78.0,0,14.97,PE,1613183059.0
concordia,-31.393,-58.0209,68.0,97.0,4,4.0,AR,1613183328.0
chapais,49.7834,-74.8492,-4.0,77.0,90,6.91,CA,1613183330.0
mirnyy,62.5353,113.9611,-21.03,86.0,62,6.33,RU,1613183332.0
busselton,-33.65,115.3333,75.0,58.0,0,1.99,AU,1613183142.0
torbay,47.6666,-52.7314,30.99,86.0,90,29.93,CA,1613183336.0
kaeo,-35.1,173.7833,75.0,61.0,0,5.99,NZ,1613183339.0
albany,-35.0169,117.8917,69.8,64.0,40,3.44,AU,1613183341.0
esperance,-33.8667,121.9,73.4,46.0,0,5.75,AU,1613183141.0
beringovskiy,63.05,179.3167,-11.58,88.0,100,28.03,RU,1613183102.0
dwarka,22.2394,68.9678,68.54,72.0,0,8.23,IN,1613183065.0
berlevag,70.8578,29.0864,16.75,93.0,45,10.36,NO,1613183349.0
tandil,-37.3217,-59.1332,69.01,91.0,83,3.0,AR,1613183351.0
nanortalik,60.1432,-45.2371,36.23,77.0,100,10.98,GL,1613183353.0
la asuncion,11.0333,-63.8628,75.67,87.0,0,15.21,VE,1613183355.0
sitka,57.0531,-135.33,37.4,30.0,20,9.22,US,1613183361.0
saldanha,-33.0117,17.9442,62.6,88.0,0,3.44,ZA,1613183364.0
west wendover,40.7391,-114.0733,46.4,46.0,20,8.05,US,1613183366.0
anadyr,64.75,177.4833,-14.01,70.0,40,20.13,RU,1613183368.0
ulcinj,41.9294,19.2244,44.6,30.0,75,19.57,ME,1613183370.0
carnarvon,-24.8667,113.6333,86.0,79.0,90,11.5,AU,1613183372.0
broome,-17.9667,122.2333,87.8,62.0,40,10.36,AU,1613183374.0
tigil,57.8,158.6667,-0.62,83.0,0,5.26,RU,1613183376.0
roma,-26.5833,148.7833,82.02,49.0,85,12.95,AU,1613183378.0
punta arenas,-53.15,-70.9167,55.4,54.0,90,10.36,CL,1613183380.0
kununurra,-15.7667,128.7333,93.2,55.0,40,9.22,AU,1613183383.0
casas grandes,30.3667,-107.95,57.99,24.0,54,8.01,MX,1613183385.0
namibe,-15.1961,12.1522,72.79,76.0,22,1.16,AO,1613183387.0
belaya glina,46.07,40.86,28.0,91.0,49,19.48,RU,1613183389.0
westport,53.8,-9.5167,37.0,93.0,100,15.99,IE,1613183391.0
lompoc,34.6391,-120.4579,53.6,82.0,1,16.11,US,1613183393.0
tommot,58.9564,126.2925,-8.59,86.0,100,8.95,RU,1613183395.0
narsaq,60.9167,-46.05,44.6,29.0,90,36.82,GL,1613183397.0
lavrentiya,65.5833,-171.0,-5.64,90.0,100,18.16,RU,1613183399.0
daru,-9.0763,143.2092,83.98,78.0,61,4.99,PG,1613183402.0
miraflores,1.3367,-71.9511,75.02,76.0,18,1.59,CO,1613183404.0
tokyo,35.6895,139.6917,55.0,54.0,40,3.44,JP,1613183180.0
cherskiy,68.75,161.3,-20.13,82.0,0,0.89,RU,1613183145.0
georgetown,-7.9333,-14.4167,77.18,79.0,100,12.62,SH,1613183415.0
vila velha,-20.3297,-40.2925,77.0,88.0,20,5.75,BR,1613183417.0
zambezi,-13.5432,23.1047,64.56,93.0,100,3.78,ZM,1613183419.0
baykit,61.67,96.37,-18.18,83.0,98,1.41,RU,1613183421.0
severobaykalsk,55.65,109.3167,-7.19,78.0,27,1.97,RU,1613183423.0
longyearbyen,78.2186,15.6401,12.2,73.0,75,19.57,SJ,1613183300.0
hithadhoo,-0.6,73.0833,82.4,73.0,98,11.99,MV,1613183428.0
verkhoyansk,67.5447,133.385,-9.94,86.0,0,1.3,RU,1613183430.0
teeli,51.0333,90.2333,-8.32,85.0,0,0.18,RU,1613183432.0
nemuro,43.3236,145.575,32.0,69.0,0,9.22,JP,1613183434.0
san jose,16.9833,-89.9,72.68,86.0,9,1.88,GT,1613183436.0
tuktoyaktuk,69.4541,-133.0374,-7.6,77.0,75,4.61,CA,1613183438.0
avarua,-21.2078,-159.775,86.0,62.0,75,5.75,CK,1613183441.0
sawakin,19.1059,37.3321,75.18,80.0,12,3.29,SD,1613183168.0
laramie,41.3114,-105.5911,3.2,78.0,90,6.91,US,1613183445.0
olafsvik,64.8945,-23.7142,39.63,73.0,100,23.96,IS,1613183447.0
aksu,41.1231,80.2644,36.72,70.0,52,1.12,CN,1613183449.0
hasaki,35.7333,140.8333,59.0,54.0,20,2.3,JP,1613183451.0
dukat,62.55,155.55,-9.98,86.0,1,4.47,RU,1613183455.0
pevek,69.7008,170.3133,-18.54,89.0,100,7.18,RU,1613183458.0
chokurdakh,70.6333,147.9167,-21.17,72.0,0,3.8,RU,1613183460.0
mukhen,48.1,136.1,28.53,95.0,98,8.57,RU,1613183464.0
kutum,14.2,24.6667,59.47,34.0,44,10.54,SD,1613183466.0
lorengau,-2.0226,147.2712,83.73,76.0,98,7.47,PG,1613183468.0
mayo,63.5927,-135.8998,-11.2,84.0,1,3.44,CA,1613183471.0
kodiak,57.79,-152.4072,35.6,75.0,90,14.97,US,1613183473.0
muncar,-8.4333,114.3333,84.65,69.0,1,5.66,ID,1613183475.0
gunjur,13.2019,-16.7339,71.6,49.0,0,5.75,GM,1613183477.0
luganville,-15.5333,167.1667,84.94,65.0,42,10.78,VU,1613183479.0
san juan bautista,-14.0108,-75.7358,71.6,78.0,0,14.97,PE,1613183481.0
georgiyevka,43.0369,74.7114,32.0,100.0,90,4.47,KZ,1613183483.0
hofn,64.2539,-15.2082,40.46,74.0,100,20.31,IS,1613183485.0
ilulissat,69.2167,-51.1,8.6,78.0,75,6.06,GL,1613183488.0
san jeronimo,29.3707,-110.79,63.0,48.0,0,4.0,MX,1613183490.0
baruun-urt,46.6806,113.2792,-1.52,82.0,67,1.54,MN,1613183494.0
new norfolk,-42.7826,147.0587,68.0,43.0,95,5.01,AU,1613183496.0
acapulco,16.8634,-99.8901,77.0,78.0,1,6.91,MX,1613183498.0
verkhnyaya inta,65.9811,60.3094,-20.04,87.0,100,2.42,RU,1613183500.0
qaanaaq,77.484,-69.3632,-2.2,70.0,0,4.97,GL,1613183502.0
nikolskoye,59.7035,30.7861,1.99,84.0,75,4.47,RU,1613183504.0
tecoanapa,16.5167,-98.75,75.34,83.0,0,6.96,MX,1613183507.0
rio gallegos,-51.6226,-69.2181,55.4,44.0,0,6.91,AR,1613183488.0
mariinsk,56.2139,87.7472,-16.96,86.0,100,4.61,RU,1613183511.0
kharakvasla,18.4333,73.7667,67.71,35.0,33,1.79,IN,1613183355.0
nabire,-3.3667,135.4833,89.56,58.0,55,4.76,ID,1613183519.0
liwale,-9.7667,37.9333,71.46,96.0,100,5.93,TZ,1613183521.0
hambantota,6.1241,81.1185,75.2,100.0,18,1.14,LK,1613183523.0
yarmouth,43.8335,-66.1156,28.0,100.0,90,3.44,CA,1613183526.0
raudeberg,61.9875,5.1352,28.99,38.0,0,12.37,NO,1613183528.0
mount pleasant,32.7941,-79.8626,45.0,100.0,90,4.61,US,1613183257.0
trincomalee,8.5711,81.2335,78.62,82.0,68,10.92,LK,1613183515.0
wanning,18.8003,110.3967,69.89,62.0,23,5.73,CN,1613183536.0
upernavik,72.7868,-56.1549,-2.79,81.0,0,8.32,GL,1613183538.0
bethel,41.3712,-73.414,28.4,30.0,90,3.44,US,1613183540.0
mujiayingzi,42.1167,118.7833,38.21,68.0,88,2.26,CN,1613183542.0
barra patuca,15.8,-84.2833,76.44,78.0,0,12.33,HN,1613183544.0
jalingo,8.8833,11.3667,71.73,20.0,52,3.02,NG,1613183546.0
finote selam,10.7,37.2667,58.77,34.0,59,3.6,ET,1613183549.0
broken hill,-31.95,141.4333,71.6,37.0,0,16.11,AU,1613183553.0
caravelas,-17.7125,-39.2481,75.13,86.0,93,4.68,BR,1613183555.0
ribeira grande,38.5167,-28.7,60.82,78.0,100,30.82,PT,1613183557.0
haines junction,60.7522,-137.5108,-14.8,76.0,0,1.14,CA,1613183559.0
romanovo,52.6182,81.2271,-17.86,84.0,1,5.41,RU,1613183561.0
tuatapere,-46.1333,167.6833,71.01,61.0,73,7.0,NZ,1613183563.0
cabo san lucas,22.8909,-109.9124,64.4,77.0,1,14.97,MX,1613183443.0
laguna,-28.4825,-48.7808,73.58,85.0,65,6.29,BR,1613183567.0
severo-kurilsk,50.6789,156.125,28.9,95.0,100,8.12,RU,1613183530.0
vilyuysk,63.7553,121.6247,-13.79,89.0,100,6.42,RU,1613183572.0
iqaluit,63.7506,-68.5145,-11.2,77.0,20,6.91,CA,1613183574.0
khakhea,-24.6895,23.494,72.28,61.0,99,1.34,BW,1613183576.0
khandbari,27.3747,87.2039,64.04,44.0,13,1.12,NP,1613183578.0
arroyo,41.3909,-78.8803,21.2,63.0,90,4.61,US,1613183580.0
sarkand,45.41,79.9186,27.23,86.0,100,1.77,KZ,1613183582.0
margate,-30.8636,30.3705,75.0,82.0,0,12.06,ZA,1613183584.0
flin flon,54.7682,-101.865,-27.49,83.0,14,0.76,CA,1613183586.0
banepa,27.6298,85.5214,50.0,93.0,40,2.3,NP,1613183349.0
thompson,55.7435,-97.8558,-31.0,68.0,1,1.5,CA,1613183591.0
kuah,6.3265,99.8432,86.0,66.0,20,4.61,MY,1613183593.0
port elizabeth,-33.918,25.5701,75.2,94.0,90,12.66,ZA,1613183595.0
sinfra,6.6167,-5.9167,78.8,83.0,10,6.91,CI,1613183597.0
hudson bay,52.85,-102.3842,-27.44,84.0,59,1.36,CA,1613183599.0
sioux lookout,50.1001,-91.917,-23.8,76.0,75,2.3,CA,1613183603.0
khatanga,71.9667,102.5,-26.54,86.0,100,8.28,RU,1613183605.0
kachiry,53.0675,76.1036,-11.6,89.0,0,8.48,KZ,1613183607.0
katsuura,35.1333,140.3,55.99,62.0,40,5.75,JP,1613183609.0
selenduma,50.9131,106.2406,-5.03,80.0,3,2.98,RU,1613183612.0
camocim,-2.9022,-40.8411,77.54,88.0,70,9.04,BR,1613183614.0
mantua,22.2889,-84.2844,75.09,83.0,51,10.4,CU,1613183616.0
richards bay,-28.783,32.0377,73.81,93.0,81,4.14,ZA,1613183618.0
tadine,-21.55,167.8833,82.11,69.0,61,4.27,NC,1613183620.0
polovinnoye,54.7914,65.9864,2.93,94.0,88,4.92,RU,1613183622.0
sao filipe,14.8961,-24.4956,72.39,64.0,0,13.18,CV,1613183624.0
saint-augustin,51.226,-58.6502,11.8,92.0,2,12.35,CA,1613183626.0
fortuna,40.5982,-124.1573,51.01,100.0,90,4.05,US,1613183628.0
maceio,-9.6658,-35.7353,75.2,94.0,75,2.3,BR,1613183630.0
ponta do sol,17.1994,-25.0919,69.8,73.0,75,20.71,CV,1613183635.0
san patricio,19.2167,-104.7,77.0,44.0,40,4.12,MX,1613183637.0
coihaique,-45.5752,-72.0662,57.2,58.0,0,4.88,CL,1613183639.0
ushtobe,45.2514,77.9838,26.44,98.0,100,11.81,KZ,1613183641.0
tual,-5.6667,132.75,84.07,75.0,98,10.09,ID,1613183643.0
guarapari,-20.6667,-40.4975,77.0,88.0,20,5.75,BR,1613183590.0
tuburan,6.6439,122.2736,86.0,74.0,75,5.75,PH,1613183647.0
swellendam,-34.0226,20.4417,69.8,83.0,98,4.61,ZA,1613183649.0
ancud,-41.8697,-73.8203,55.99,76.0,0,9.22,CL,1613183651.0
nelson bay,-32.7167,152.15,73.99,100.0,90,17.27,AU,1613183653.0
shache,38.4167,77.2406,39.69,65.0,46,3.51,CN,1613183656.0
petropavlovsk-kamchatskiy,53.0452,158.6483,23.0,50.0,40,1.57,RU,1613183658.0
ferry pass,30.5102,-87.2125,54.0,94.0,90,11.5,US,1613183660.0
sorong,-0.8833,131.25,85.53,65.0,99,4.21,ID,1613183644.0
jumla,29.2747,82.1838,50.54,34.0,0,1.59,NP,1613183664.0
verkhnevilyuysk,63.4453,120.3167,-12.77,88.0,100,6.73,RU,1613183668.0
alta gracia,-31.6529,-64.4283,68.0,88.0,0,3.44,AR,1613183670.0
karaman,37.0833,33.25,34.32,87.0,42,4.97,TR,1613183674.0
sungairaya,0.7,108.9,84.31,69.0,67,10.36,ID,1613183677.0
santander,43.4647,-3.8044,48.99,93.0,0,1.14,ES,1613183499.0
zhuanghe,39.7008,122.9911,45.0,84.0,97,7.78,CN,1613183681.0
kavieng,-2.5744,150.7967,84.76,72.0,33,9.57,PG,1613183683.0
isangel,-19.55,169.2667,82.4,83.0,90,4.85,VU,1613183685.0
antofagasta,-23.65,-70.4,66.2,77.0,0,5.75,CL,1613183389.0
poronaysk,49.2167,143.1167,22.98,97.0,77,1.21,RU,1613183689.0
kem,64.9555,34.5793,5.52,95.0,99,5.77,RU,1613183691.0
bambous virieux,-20.3428,57.7575,78.8,78.0,40,11.5,MU,1613183695.0
carutapera,-1.195,-46.02,79.23,85.0,100,8.79,BR,1613183697.0
samarai,-10.6167,150.6667,84.16,66.0,20,9.28,PG,1613183700.0
mount gambier,-37.8333,140.7667,66.2,55.0,90,10.36,AU,1613183489.0
bethanien,-26.502,17.1583,71.51,59.0,58,6.2,NA,1613183705.0
balsas,-7.5325,-46.0356,74.57,92.0,91,2.53,BR,1613183707.0
santa ines,-3.6667,-45.38,74.84,97.0,100,2.51,BR,1613183709.0
badin,24.656,68.8384,67.24,22.0,0,5.55,PK,1613183711.0
joshimath,30.5667,79.5667,53.04,30.0,93,4.32,IN,1613183715.0
shelburne,44.0787,-80.2041,8.6,85.0,90,3.09,CA,1613183717.0
onega,63.9061,38.1404,-4.54,91.0,100,7.76,RU,1613183719.0
dicabisagan,17.0818,122.4157,78.89,69.0,56,6.96,PH,1613183721.0
kahului,20.8947,-156.47,82.4,51.0,40,18.41,US,1613183497.0
contai,21.7786,87.7536,74.98,55.0,4,7.52,IN,1613183443.0
celestun,20.8667,-90.4,74.8,86.0,2,3.58,MX,1613183728.0
praia da vitoria,38.7333,-27.0667,60.8,72.0,40,29.71,PT,1613183730.0
batie,9.8833,-2.9167,74.73,19.0,0,3.91,BF,1613183732.0
kaitangata,-46.2817,169.8464,64.99,72.0,70,7.0,NZ,1613183734.0
pangnirtung,66.1451,-65.7125,-17.84,82.0,100,0.38,CA,1613183736.0
bitung,1.4451,125.1824,82.4,83.0,40,5.75,ID,1613183738.0
spas-demensk,54.4122,34.0226,6.08,94.0,100,15.48,RU,1613183740.0
chara,56.9064,118.2631,-7.62,80.0,100,5.46,RU,1613183742.0
port hardy,50.6996,-127.4199,35.6,51.0,90,29.93,CA,1613183744.0
channel-port aux basques,47.5702,-59.1367,27.86,94.0,73,15.73,CA,1613183747.0
constitucion,23.9912,-104.6749,53.6,8.0,1,15.35,MX,1613183749.0
atar,20.5169,-13.0499,62.74,24.0,0,9.37,MR,1613183751.0
killybegs,54.6333,-8.45,30.99,95.0,100,21.0,IE,1613183753.0
mahibadhoo,3.7833,72.9667,80.49,77.0,44,11.05,MV,1613183755.0
aboso,5.3617,-1.9473,75.51,97.0,31,3.33,GH,1613183757.0
naryan-mar,67.6713,53.087,-16.33,87.0,83,1.23,RU,1613183759.0
lethem,3.3803,-59.7968,78.75,71.0,86,13.98,GY,1613183761.0
leningradskiy,69.3833,178.4167,-18.15,85.0,100,7.58,RU,1613183763.0
aurora,13.3481,122.5206,82.96,72.0,1,9.28,PH,1613183765.0
udomlya,57.8794,34.9925,1.67,89.0,100,13.82,RU,1613183768.0
nalut,30.3333,10.85,53.26,42.0,0,5.23,LY,1613183772.0
tanza,14.6753,120.9389,78.01,94.0,90,6.91,PH,1613183774.0
tiksi,71.6872,128.8694,-9.92,91.0,58,4.32,RU,1613183776.0
pacific grove,36.6177,-121.9166,53.6,82.0,90,4.61,US,1613183781.0
okhotsk,59.3833,143.3,16.38,92.0,100,4.23,RU,1613183529.0
